[2025-06-04 20:15:20] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/admin/codeql-proj/db
[2025-06-04 20:15:20] Log file was started late.
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/.vscode...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql-custom-queries-python...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/Open-Source-Notices...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/actions...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/actions/tools...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/02a123a1a681f98cf502f189a2a79b0dfb398e59...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/0a9eb01d3650642e013eb86be45d952289537f91...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/0f0a390468a5eb43d1dc72937c028070b106bf53...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/0fea0ee7026c7c3f7d6faef4df4bf67847b67d71...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/19887dbd33327fb07d54251786e0cb2578539775...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/19e31bf071f588bb7efd1e4d5a185ce4f6fbbd84...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/1a4bbe5ded083b9de87911c155fc99ca22ecb0ce...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/1aa71a4a687fc93f807d4dfeeef70feceeced242...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/23f7cbb88a4eb29f30c3490363dc201bc054c5ff...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/25e365d1e8147df0f759b604f96eb4bffea48271...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/298438feb146335af824002589cd6d4e96e5dbf9...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/2cd420191e5f782589b4e4efb70127de265390dd...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/2e2d805ef93d060b813403cb9b51dc72455a4c68...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/34549c3b0937002f11037d01822ebe99442c1402...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/3d35dd6b50edfc540c14c6757e0c7b3c5b7b04dd...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/4813509d85b45ae17421c036905199f7324cf228...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/4f9fabab5124d49108782c081579f45a70571d74...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/59cb96ca699929b63941e81905f9b8de7eed59a6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/5b388693c66db1e7dc2e76a90aa67a2b6eb74f0f...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/625f706f2a44ae8dc3fc168bfe2637e65c30b012...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/68930f3b81bbe3fdbb91c850deca1fec8072d62a...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/6f5d51e89e762fe4609fd4ac8ee3afb04221e873...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/73af5058c6899dcdb05754c27ca966aeb3a68c94...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/7eeff19bf7c89a350d3e43516a33c98a270cb057...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/7f34caf73ca98314885030cc5a22b6e328fe687c...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/7ff6a6e53dbcff09d1b9b758b594bc6d17366863...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/8cba93a44180e0d50a80a660950800d822b981fc...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/9629fc87dab7dbed0771bf5ce22bce4d7f943b52...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/9a7c3c14c1076f64b871719117a558733d987b48...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/a01d8f91b8d49259e509b574962dec90719f69a6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/a5bb28ed29f73855d64cc5f939cef977fa8fd19a...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/aa7ff0ab32cd4674f6ab731d32fea64116997b05...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/abfce5c170f93e281948f7689ece373464fdaf87...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/ba86bebea4c7a8235c2fa0e220391fbd4446a087...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/bb0f279f2acd793105a347d589b5afc8715d94c4...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/c3881af7e5b247d126aea68a1901b4497adf3d83...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/cf72c8898d19eb1b3374432cf79d8276cb07ad43...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/d6a03a00b9824f27241b58b8e18208f31c03904a...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/d77c09d8bdc172c9201dec293de1e14c931d3f05...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/d8149ca90e695fe26f9a0c5a7fa0edd6d4ea3f5d...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/dbe9c8eb5fc6f54b7ae08c7317d0795b24961564...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/dd32242a870867a532bb0b2a88a6a917a5b4c26f...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/e197626a6ebccd052d5c891975fccf8aebcc9803...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/e51fad7a2436caefab0c6bd52f05e28e7cce4d92...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/e594389175c098d7225683d0fd8cefcc47d84bc1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/e9a518baf14f4322ac243578a8e1391386ff030f...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/f0156f5f88ab5967c79162012c20f30600ca5ebf...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/f786eb3f5dfddb0ac914ab09551bf1c5c64b47c0...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/f79ce79e3b751aeeed59e594633ba5c07a27ef3e...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/f96ad9b2da43bbc9e55a72a165febd270ae07981...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/fc81eb5a3a7cdde8d9ad813da1e8f1e90dadbb91...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/downgrades/initial...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/tools...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/tools/diagnostics...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/tools/lgtm-scripts...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/tools/lib...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/tools/linux64...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/cpp/tools/wrappers...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/1136957c0b3c73a7798ae42645c361e813295393...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/15b989afd2bfc4743536fdb0958c1d8177a32600...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/193c35b0e3776f8ee9a49e984e393974b4c670f6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/1f291d4f424b498e7500c0359ca1fe030628a448...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/21ede72308c41493f19b37720d8259d5eb307f12...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/4ac7d8bcac6f664b1e83c858aa71f8dc761cc603...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/4b9c288ece4218779b6113b17af42795f4bbbee1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/585d6402ff8ba3d15114a869d205bdf6d4e0aa3f...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/58a680081d22ec56c376539b7cca9521dc38fdbb...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/66044cfa5bbf2ecfabd06ead25e91db2bdd79764...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/81a394bedda3d4747e36496c7be4d958424636d6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/83aca6b3e4fa38dd2b97b9b51dfc199a2ba9c7f2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/97da4e8c5750e07c4f7c8a366b21060e05ecd5ed...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/a2bda57dbc6eea94c50128522aae536e8edd5a3c...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/a696c8bae067f69ab3208e98ce35f4fdf7efb68b...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/ab09ac8287516082b7a7367f8fda1862b1be47c5...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/ba2201248071b2bf0bb52909b35014091d2e18a6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/c9ee11bd1ee96e925a35cedff000be924634447f...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/cc2eccd6026e5405594b75eb9d2d3f4646747ccd...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/cd877b8cc2fb8327499f96fbefd01bb988b2ed63...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/d0fba103f7dee477dd7d9f6c038518b3f683b2c7...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/f145a9a7275c8f457b392b2ebc9f8e07960a0ed2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/f595d31422d7d462d2bee8c69b44341df8bdadb6...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/fc9c7ab844ab055b97222a97e895b4bf2e1f8f4e...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/fd04e45710e1988076801608abffdfa013b680fc...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/ff083666c7f75e0d039182cb6344a7be1a2f0421...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/downgrades/initial...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/tools...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csharp/tools/linux64...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csv...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/csv/tools...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust/downgrades...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust/downgrades/2df29df1bf8f8ba77919fd0873007e8322654f67...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust/downgrades/58bc96172f5a76faffc04004933865aa3c3b3e62...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust/downgrades/a1005655e9efc9f67d3aa2b7a3128f6b80d405a9...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust/downgrades/e8707b675dc574aca9863eabcc09ac76f15bb9c2...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust/downgrades/initial...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust/tools...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust/tools/builtins...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/experimental/rust/tools/linux64...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/go...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/go/downgrades...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/go/downgrades/4bd57e093275e5e892dfb16b55ed4bd76ea662be...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/go/downgrades/90fa7836e0a239f69bbebffcf342e92c240d54bc...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/go/downgrades/a58b81b1b4c4cccc8ca11731c1db86622f33af57...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/go/downgrades/b3da71c3ac204b557c86e9d9c26012360bdbdccb...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/go/downgrades/initial...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/go/tools...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/go/tools/linux64...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/html...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/html/tools...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/1fd1afa7862b82955785edd29820054ab6c9ec81...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/376ce7dad79375c0772b8edb938da82ca5271ba1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/38d02c063878000356a3e5db49d5a6a8f38efe24...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/44d61b266bebf261cb027872646262e645efa059...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/709f1d1fd04ffd9bbcf242f17b120f8a389949bd...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/7cbc85b1f3ecda39661ad4806dedbd0973d2c4c0...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/876cabc76c5c83912271db331481f8cba2749643...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/934bf10b4bd34cf648893efcd1d0d7be9471d39f...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/dee651b58d1e5455ca2d07eca37775a21d772fcc...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/ecb42310286011ada450ff65b9b417509863549f...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/ecfcf050952e54b1155fc89525db84af6ad34aaf...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/downgrades/initial...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/depgraph-plugin-maven-repo...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/depgraph-plugin-maven-repo/org...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle/github-dependency-graph-gradle-plugin-codeql-fork...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/depgraph-plugin-maven-repo/org/gradle/github-dependency-graph-gradle-plugin-codeql-fork/1.3.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-annotations/2.14.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-core/2.14.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/core/jackson-databind/2.14.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-base...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-base/2.14.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-bom...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-bom/2.14.1...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/jackson/jackson-parent/2.14...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/fasterxml/oss-parent/48...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/github...
[2025-06-04 20:15:20] [PROGRESS] resolve files> Scanning /home/admin/codeql-proj/codeql/java/tools/ferstl-depgraph-dependencies/com/github/ferstl...
